A/i0/rows/1/accel/w?	1
A/i0/rows/1/accel?	1
A/i0/rows/1/c	4595886544818998918
A/i0/rows/1/c?	1
A/i0/rows/1/c_err	4448382204963192832
A/i0/rows/1/c_err?	1
A/i0/rows/1/gov/#len	4
A/i0/rows/1/gov/Gw	4679527776094177673
A/i0/rows/1/gov/Gw?	1
A/i0/rows/1/gov/norm	4604754447188156417
A/i0/rows/1/gov/norm?	1
A/i0/rows/1/gov/stiff	4608844409027438201
A/i0/rows/1/gov/stiff?	1
A/i0/rows/1/gov/w	4578400599282061100
A/i0/rows/1/gov/w?	1
A/i0/rows/1/gov?	1
A/i0/rows/1/phi/#len	4
A/i0/rows/1/phi/Gw	4622638745963324444
A/i0/rows/1/phi/Gw?	1
A/i0/rows/1/phi/norm	4595331638765535423
A/i0/rows/1/phi/norm?	1
A/i0/rows/1/phi/stiff	4618267350379038812
A/i0/rows/1/phi/stiff?	1
A/i0/rows/1/phi/w	4578040374907569975
A/i0/rows/1/phi/w?	1
A/i0/rows/1/phi?	1
A/i0/rows/1/s	4594572339843380021
A/i0/rows/1/s?	1
A/i0/rows/1?	1
A/i0/rows/2/#len	6
A/i0/rows/2/accel/#len	4
A/i0/rows/2/accel/Gw	4605493686641202679
A/i0/rows/2/accel/Gw?	1
A/i0/rows/2/accel/norm	4605493686641202679
A/i0/rows/2/accel/norm?	1
A/i0/rows/2/accel/stiff	4608221621876492265
A/i0/rows/2/accel/stiff?	1
A/i0/rows/2/accel/w	4577593256880941648
A/i0/rows/2/accel/w?	1
A/i0/rows/2/accel?	1
A/i0/rows/2/c	4595922948926419801
A/i0/rows/2/c?	1
A/i0/rows/2/c_err	4445921901667155968
A/i0/rows/2/c_err?	1
A/i0/rows/2/gov/#len	4
A/i0/rows/2/gov/Gw	4679488527136369866
A/i0/rows/2/gov/Gw?	1
A/i0/rows/2/gov/norm	4604739321714023084
A/i0/rows/2/gov/norm?	1
A/i0/rows/2/gov/stiff	4608858616220968706
A/i0/rows/2/gov/stiff?	1
A/i0/rows/2/gov/w	4578443655755638355
A/i0/rows/2/gov/w?	1
A/i0/rows/2/gov?	1
A/i0/rows/2/phi/#len	4
A/i0/rows/2/phi/Gw	4622515270225830074
A/i0/rows/2/phi/Gw?	1
A/i0/rows/2/phi/norm	4595406454713035424
A/i0/rows/2/phi/norm?	1
A/i0/rows/2/phi/stiff	4618188422149225431
A/i0/rows/2/phi/stiff?	1
A/i0/rows/2/phi/w	4578260028565550775
A/i0/rows/2/phi/w?	1
A/i0/rows/2/phi?	1
A/i0/rows/2/s	4596013491724138581
A/i0/rows/2/s?	1
A/i0/rows/2?	1
A/i0/rows/3/#len	6
A/i0/rows/3/accel/#len	4
A/i0/rows/3/accel/Gw	4605483768200388182
A/i0/rows/3/accel/Gw?	1
A/i0/rows/3/accel/norm	4605483768200388182
A/i0/rows/3/accel/norm?	1
A/i0/rows/3/accel/stiff	4608229144021196887
A/i0/rows/3/accel/stiff?	1
A/i0/rows/3/accel/w	4577688811099510540
A/i0/rows/3/accel/w?	1
A/i0/rows/3/accel?	1
A/i0/rows/3/c	4595962622686532314
A/i0/rows/3/c?	1
A/i0/rows/3/c_err	4454968120699781120
A/i0/rows/3/c_err?	1
A/i0/rows/3/gov/#len	4
A/i0/rows/3/gov/Gw	4679450940281819755
A/i0/rows/3/gov/Gw?	1
A/i0/rows/3/gov/norm	4604724113457169749
A/i0/rows/3/gov/norm?	1
A/i0/rows/3/gov/stiff	4608872967337672806
A/i0/rows/3/gov/stiff?	1
A/i0/rows/3/gov/w	4578484751182294669
A/i0/rows/3/gov/w?	1
A/i0/rows/3/gov?	1
A/i0/rows/3/phi/#len	4
A/i0/rows/3/phi/Gw	4622404930419667352
A/i0/rows/3/phi/Gw?	1
A/i0/rows/3/phi/norm	4595430963155535425
A/i0/rows/3/phi/norm?	1
A/i0/rows/3/phi/stiff	4618162976637241115
A/i0/rows/3/phi/stiff?	1
A/i0/rows/3/phi/w	4578414601888776768
A/i0/rows/3/phi/w?	1
A/i0/rows/3/phi?	1
A/i0/rows/3/s	4597454643604897141
A/i0/rows/3/s?	1
A/i0/rows/3?	1
A/i0/rows/4/#len	6
A/i0/rows/4/accel/#len	4
A/i0/rows/4/accel/Gw	4605473504497069681
A/i0/rows/4/accel/Gw?	1
A/i0/rows/4/accel/norm	4605473504497069681
A/i0/rows/4/accel/norm?	1
A/i0/rows/4/accel/stiff	4608236949538238645
A/i0/rows/4/accel/stiff?	1
A/i0/rows/4/accel/w	4577786824881815172
A/i0/rows/4/accel/w?	1
A/i0/rows/4/accel?	1
A/i0/rows/4/c	4596003677503620505
A/i0/rows/4/c?	1
A/i0/rows/4/c_err	4450611262925045760
A/i0/rows/4/c_err?	1
A/i0/rows/4/gov/#len	4
A/i0/rows/4/gov/Gw	4679413925836460663
A/i0/rows/4/gov/Gw?	1
A/i0/rows/4/gov/norm	4604708779003409750
A/i0/rows/4/gov/norm?	1
A/i0/rows/4/gov/stiff	4608887505183272564
A/i0/rows/4/gov/stiff?	1
A/i0/rows/4/gov/w	4578525462503640593
A/i0/rows/4/gov/w?	1
A/i0/rows/4/gov?	1
A/i0/rows/4/phi/#len	4
A/i0/rows/4/phi/Gw	4622300751369612504
A/i0/rows/4/phi/Gw?	1
A/i0/rows/4/phi/norm	4595431485200535424
A/i0/rows/4/phi/norm?	1
A/i0/rows/4/phi/stiff	4618162436798079045
A/i0/rows/4/phi/stiff?	1
A/i0/rows/4/phi/w	4578538998412562286
A/i0/rows/4/phi/w?	1
A/i0/rows/4/phi?	1
A/i0/rows/4/s	4598535507515466058
A/i0/rows/4/s?	1
A/i0/rows/4?	1
A/i0/rows/5/#len	6
A/i0/rows/5/accel/#len	4
A/i0/rows/5/accel/Gw	4605463681262517279
A/i0/rows/5/accel/Gw?	1
A/i0/rows/5/accel/norm	4605463681262517279
A/i0/rows/5/accel/norm?	1
A/i0/rows/5/accel/stiff	4608244440668791595
A/i0/rows/5/accel/stiff?	1
A/i0/rows/5/accel/w	4577887265264544050
A/i0/rows/5/accel/w?	1
A/i0/rows/5/accel?	1
A/i0/rows/5/c	4596042970437910899
A/i0/rows/5/c?	1
A/i0/rows/5/c_err	4455193664464879616
A/i0/rows/5/c_err?	1
A/i0/rows/5/gov/#len	4
A/i0/rows/5/gov/Gw	4679376949809391988
A/i0/rows/5/gov/Gw?	1
A/i0/rows/5/gov/norm	4604693285998609749
A/i0/rows/5/gov/norm?	1
A/i0/rows/5/gov/stiff	4608902262811604986
A/i0/rows/5/gov/stiff?	1
A/i0/rows/5/gov/w	4578566581592175395
A/i0/rows/5/gov/w?	1
A/i0/rows/5/gov?	1
A/i0/rows/5/phi/#len	4
A/i0/rows/5/phi/Gw	4622199424781528090
A/i0/rows/5/phi/Gw?	1
A/i0/rows/5/phi/norm	4595420864423035425
A/i0/rows/5/phi/norm?	1
A/i0/rows/5/phi/stiff	4618173437327926657
A/i0/rows/5/phi/stiff?	1
A/i0/rows/5/phi/w	4578650783080353763
A/i0/rows/5/phi/w?	1
A/i0/rows/5/phi?	1
A/i0/rows/5/s	4599256083455845338
A/i0/rows/5/s?	1
A/i0/rows/5?	1
A/i0/rows/6/#len	6
A/i0/rows/6/accel/#len	4
A/i0/rows/6/accel/Gw	4605453238999679578
A/i0/rows/6/accel/Gw?	1
A/i0/rows/6/accel/norm	4605453238999679578
A/i0/rows/6/accel/norm?	1
A/i0/rows/6/accel/stiff	4608252426039383418
A/i0/rows/6/accel/stiff?	1
A/i0/rows/6/accel/w	4577990182885365510
A/i0/rows/6/accel/w?	1
A/i0/rows/6/accel?	1
A/i0/rows/6/c	4596084739490242129
A/i0/rows/6/c?	1
A/i0/rows/6/c_err	4452116399854190592
A/i0/rows/6/c_err?	1
A/i0/rows/6/gov/#len	4
A/i0/rows/6/gov/Gw	4679339785185694107
A/i0/rows/6/gov/Gw?	1
A/i0/rows/6/gov/norm	4604677620200636416
A/i0/rows/6/gov/norm?	1
A/i0/rows/6/gov/stiff	4608917256537140180
A/i0/rows/6/gov/stiff?	1
A/i0/rows/6/gov/w	4578608468533566556
A/i0/rows/6/gov/w?	1
A/i0/rows/6/gov?	1
A/i0/rows/6/phi/#len	4
A/i0/rows/6/phi/Gw	4622099482419058677
A/i0/rows/6/phi/Gw?	1
A/i0/rows/6/phi/norm	4595405007150535423
A/i0/rows/6/phi/norm?	1
A/i0/rows/6/phi/stiff	4618189931313185349
A/i0/rows/6/phi/stiff?	1
A/i0/rows/6/phi/w	4578758233993350500
A/i0/rows/6/phi/w?	1
A/i0/rows/6/phi?	1
A/i0/rows/6/s	4599976659396224618
A/i0/rows/6/s?	1
A/i0/rows/6?	1
A/i0/rows/7/#len	6
A/i0/rows/7/accel/#len	4
A/i0/rows/7/accel/Gw	4605442800908295737
A/i0/rows/7/accel/Gw?	1
A/i0/rows/7/accel/norm	4605442800908295737
A/i0/rows/7/accel/norm?	1
A/i0/rows/7/accel/stiff	4608260431153451852
A/i0/rows/7/accel/stiff?	1
A/i0/rows/7/accel/w	4578095483878504092
A/i0/rows/7/accel/w?	1
A/i0/rows/7/accel?	1
A/i0/rows/7/c	4596126491855083188
A/i0/rows/7/c?	1
A/i0/rows/7/c_err	4454579224296030208
A/i0/rows/7/c_err?	1
A/i0/rows/7/gov/#len	4
A/i0/rows/7/gov/Gw	4679302351280940177
A/i0/rows/7/gov/Gw?	1
A/i0/rows/7/gov/norm	4604661778131303083
A/i0/rows/7/gov/norm?	1
A/i0/rows/7/gov/stiff	4608932492622030073
A/i0/rows/7/gov/stiff?	1
A/i0/rows/7/gov/w	4578651275735715252
A/i0/rows/7/gov/w?	1
A/i0/rows/7/gov?	1
A/i0/rows/7/phi/#len	4
A/i0/rows/7/phi/Gw	4622000307713854658
A/i0/rows/7/phi/Gw?	1
A/i0/rows/7/phi/norm	4595386551720535424
A/i0/rows/7/phi/norm?	1
A/i0/rows/7/phi/stiff	4618209233701593463
A/i0/rows/7/phi/stiff?	1
A/i0/rows/7/phi/w	4578865140371511561
A/i0/rows/7/phi/w?	1
A/i0/rows/7/phi?	1
A/i0/rows/7/s	4600697235336603898
A/i0/rows/7/s?	1
A/i0/rows/7?	1
A/i0/rows/8/#len	6
A/i0/rows/8/accel/#len	4
A/i0/rows/8/accel/Gw	4605432380759275762
A/i0/rows/8/accel/Gw?	1
A/i0/rows/8/accel/norm	4605432380759275762
A/i0/rows/8/accel/norm?	1
A/i0/rows/8/accel/stiff	4608268445475704949
A/i0/rows/8/accel/stiff?	1
A/i0/rows/8/accel/w	4578203210126184959
A/i0/rows/8/accel/w?	1
A/i0/rows/8/accel?	1
A/i0/rows/8/c	4596168172452829847
A/i0/rows/8/c?	1
A/i0/rows/8/c_err	4446323051612602368
A/i0/rows/8/c_err?	1
A/i0/rows/8/gov/#len	4
A/i0/rows/8/gov/Gw	4679264634213044805
A/i0/rows/8/gov/Gw?	1
A/i0/rows/8/gov/norm	4604645762100583083
A/i0/rows/8/gov/norm?	1
A/i0/rows/8/gov/stiff	4608947971853519869
A/i0/rows/8/gov/stiff?	1
A/i0/rows/8/gov/w	4578695059470104551
A/i0/rows/8/gov/w?	1
A/i0/rows/8/gov?	1
A/i0/rows/8/phi/#len	4
A/i0/rows/8/phi/Gw	4621901669714237009
A/i0/rows/8/phi/Gw?	1
A/i0/rows/8/phi/norm	4595366646825535423
A/i0/rows/8/phi/norm?	1
A/i0/rows/8/phi/stiff	4618230180908908231
A/i0/rows/8/phi/stiff?	1
A/i0/rows/8/phi/w	4578973195921468838
A/i0/rows/8/phi/w?	1
A/i0/rows/8/phi?	1
A/i0/rows/8/s	4601417811276983178
A/i0/rows/8/s?	1
A/i0/rows/8?	1
A/i0/rows/9/#len	6
A/i0/rows/9/accel/#len	4
A/i0/rows/9/accel/Gw	4605405705445782364
A/i0/rows/9/accel/Gw?	1
A/i0/rows/9/accel/norm	4605405705445782364
A/i0/rows/9/accel/norm?	1
A/i0/rows/9/accel/stiff	4608289067192695585
A/i0/rows/9/accel/stiff?	1
A/i0/rows/9/accel/w	4578312680961350057
A/i0/rows/9/accel/w?	1
A/i0/rows/9/accel?	1
A/i0/rows/9/c	4596274873705982844
A/i0/rows/9/c?	1
A/i0/rows/9/c_err	4451464170415587328
A/i0/rows/9/c_err?	1
A/i0/rows/9/gov/#len	4
A/i0/rows/9/gov/Gw	4679213281344767181
A/i0/rows/9/gov/Gw?	1
A/i0/rows/9/gov/norm	4604629576610663083
A/i0/rows/9/gov/norm?	1
A/i0/rows/9/gov/stiff	4608963692909311368
A/i0/rows/9/gov/stiff?	1
A/i0/rows/9/gov/w	4578739835771644942
A/i0/rows/9/gov/w?	1
A/i0/rows/9/gov?	1
A/i0/rows/9/phi/#len	4
A/i0/rows/9/phi/Gw	4621803498986373363
A/i0/rows/9/phi/Gw?	1
A/i0/rows/9/phi/norm	4595345797860535424
A/i0/rows/9/phi/norm?	1
A/i0/rows/9/phi/stiff	4618252266361643547
A/i0/rows/9/phi/stiff?	1
A/i0/rows/9/phi/w	4579083176996390320
A/i0/rows/9/phi/w?	1
A/i0/rows/9/phi?	1
A/i0/rows/9/s	4602138387217362458
A/i0/rows/9/s?	1
A/i0/rows/9?	1
A/i0/rows?	1
A/i0/sep	4590590457840301760
A/i0/sep?	1
A/i0/stiff/#len	3
A/i0/stiff/accel/#len	2
A/i0/stiff/accel/0	4608209180820584122
A/i0/stiff/accel/0?	1
A/i0/stiff/accel/1	4608289067192695585
A/i0/stiff/accel/1?	1
A/i0/stiff/accel?	1
A/i0/stiff/gov/#len	2
A/i0/stiff/gov/0	4608830432222376259
A/i0/stiff/gov/0?	1
A/i0/stiff/gov/1	4608963692909311368
A/i0/stiff/gov/1?	1
A/i0/stiff/gov?	1
A/i0/stiff/phi/#len	2
A/i0/stiff/phi/0	4618162436798079045
A/i0/stiff/phi/0?	1
A/i0/stiff/phi/1	4618453263806532800
A/i0/stiff/phi/1?	1
A/i0/stiff/phi?	1
A/i0/stiff?	1
A/i0?	1
A/i1/#len	11
A/i1/Gw/#len	3
A/i1/Gw/accel/#len	2
A/i1/Gw/accel/0	4605482261218233536
A/i1/Gw/accel/0?	1
A/i1/Gw/accel/1	4605490940450318405
A/i1/Gw/accel/1?	1
A/i1/Gw/accel?	1
A/i1/Gw/gov/#len	2
A/i1/Gw/gov/0	4679603693835020769
A/i1/Gw/gov/0?	1
A/i1/Gw/gov/1	4679642247117348220
A/i1/Gw/gov/1?	1
A/i1/Gw/gov?	1
A/i1/Gw/phi/#len	2
A/i1/Gw/phi/0	4622676667464779493
A/i1/Gw/phi/0?	1
A/i1/Gw/phi/1	4622863350655059253
A/i1/Gw/phi/1?	1
A/i1/Gw/phi?	1
A/i1/Gw?	1
A/i1/arm_inc	1
A/i1/c/#len	2
A/i1/c/0	4605482261218233536
A/i1/c/0?	1
A/i1/c/1	4605490940450318405
A/i1/c/1?	1
A/i1/c?	1
A/i1/c_err	4445325760206471168
A/i1/c_err?	1
A/i1/inc	1
A/i1/inc?	1
A/i1/margin	4591870180066957722
A/i1/margin?	1
A/i1/n	2
A/i1/n?	1
A/i1/norm/#len	3
A/i1/norm/accel/#len	2
A/i1/norm/accel/0	4605482261218233536
A/i1/norm/accel/0?	1
A/i1/norm/accel/1	4605490940450318405
A/i1/norm/accel/1?	1
A/i1/norm/accel?	1
A/i1/norm/gov/#len	2
A/i1/norm/gov/0	4604762889102183083
A/i1/norm/gov/0?	1
A/i1/norm/gov/1	4604777497968316418
A/i1/norm/gov/1?	1
A/i1/norm/gov?	1
A/i1/norm/phi/#len	2
A/i1/norm/phi/0	4594824788600535425
A/i1/norm/phi/0?	1
A/i1/norm/phi/1	4595072407938035424
A/i1/norm/phi/1?	1
A/i1/norm/phi?	1
A/i1/norm?	1
A/i1/phi_lim	4605380978949069210
A/i1/phi_lim?	1
A/i1/rows/#len	2
A/i1/rows/0/#len	6
A/i1/rows/0/accel/#len	4
A/i1/rows/0/accel/Gw	4605490940450318405
A/i1/rows/0/accel/Gw?	1
A/i1/rows/0/accel/norm	4605490940450318405
A/i1/rows/0/accel/norm?	1
A/i1/rows/0/accel/stiff	4608223702545568656
A/i1/rows/0/accel/stiff?	1
A/i1/rows/0/accel/w	4577351338509149095
A/i1/rows/0/accel/w?	1
A/i1/rows/0/accel?	1
A/i1/rows/0/c	4595933933688775375
A/i1/rows/0/c?	1
A/i1/rows/0/c_err	4445325760206471168
A/i1/rows/0/c_err?	1
A/i1/rows/0/gov/#len	4
A/i1/rows/0/gov/Gw	4679642247117348220
A/i1/rows/0/gov/Gw?	1
A/i1/rows/0/gov/norm	4604777497968316418
A/i1/rows/0/gov/norm?	1
A/i1/rows/0/gov/stiff	4608822882874314522
A/i1/rows/0/gov/stiff?	1
A/i1/rows/0/gov/w	4578256298667940475
A/i1/rows/0/gov/w?	1
A/i1/rows/0/gov?	1
A/i1/rows/0/phi/#len	4
A/i1/rows/0/phi/Gw	4622863350655059253
A/i1/rows/0/phi/Gw?	1
A/i1/rows/0/phi/norm	4594824788600535425
A/i1/rows/0/phi/norm?	1
A/i1/rows/0/phi/stiff	4618857042055064699
A/i1/rows/0/phi/stiff?	1
A/i1/rows/0/phi/w	4577261344982762488
A/i1/rows/0/phi/w?	1
A/i1/rows/0/phi?	1
A/i1/rows/0/s	4592230468037147363
A/i1/rows/0/s?	1
A/i1/rows/0?	1
A/i1/rows/1/#len	6
A/i1/rows/1/accel/#len	4
A/i1/rows/1/accel/Gw	4605482261218233536
A/i1/rows/1/accel/Gw?	1
A/i1/rows/1/accel/norm	4605482261218233536
A/i1/rows/1/accel/norm?	1
A/i1/rows/1/accel/stiff	4608230288703391627
A/i1/rows/1/accel/stiff?	1
A/i1/rows/1/accel/w	4577430388863066117
A/i1/rows/1/accel/w?	1
A/i1/rows/1/accel?	1
A/i1/rows/1/c	4595968650617598145
A/i1/rows/1/c?	1
A/i1/rows/1/c_err	4432038943868846080
A/i1/rows/1/c_err?	1
A/i1/rows/1/gov/#len	4
A/i1/rows/1/gov/Gw	4679603693835020769
A/i1/rows/1/gov/Gw?	1
A/i1/rows/1/gov/norm	4604762889102183083
A/i1/rows/1/gov/norm?	1
A/i1/rows/1/gov/stiff	4608836507996727992
A/i1/rows/1/gov/stiff?	1
A/i1/rows/1/gov/w	4578296717734603297
A/i1/rows/1/gov/w?	1
A/i1/rows/1/gov?	1
A/i1/rows/1/phi/#len	4
A/i1/rows/1/phi/Gw	4622676667464779493
A/i1/rows/1/phi/Gw?	1
A/i1/rows/1/phi/norm	4595072407938035424
A/i1/rows/1/phi/norm?	1
A/i1/rows/1/phi/stiff	4618556302295771621
A/i1/rows/1/phi/stiff?	1
A/i1/rows/1/phi/w	4577712165446357941
A/i1/rows/1/phi/w?	1
A/i1/rows/1/phi?	1
A/i1/rows/1/s	4594392195858285201
A/i1/rows/1/s?	1
A/i1/rows/1?	1
A/i1/rows?	1
A/i1/sep	4590371960519180824
A/i1/sep?	1
A/i1/stiff/#len	3
A/i1/stiff/accel/#len	2
A/i1/stiff/accel/0	4608223702545568656
A/i1/stiff/accel/0?	1
A/i1/stiff/accel/1	4608230288703391627
A/i1/stiff/accel/1?	1
A/i1/stiff/accel?	1
A/i1/stiff/gov/#len	2
A/i1/stiff/gov/0	4608822882874314522
A/i1/stiff/gov/0?	1
A/i1/stiff/gov/1	4608836507996727992
A/i1/stiff/gov/1?	1
A/i1/stiff/gov?	1
A/i1/stiff/phi/#len	2
A/i1/stiff/phi/0	4618556302295771621
A/i1/stiff/phi/0?	1
A/i1/stiff/phi/1	4618857042055064699
A/i1/stiff/phi/1?	1
A/i1/stiff/phi?	1
A/i1/stiff?	1
A/i1?	1
B/i0/#len	14
B/i0/arm_inc	0
B/i0/gain/#len	3
B/i0/gain/accel/#len	2
B/i0/gain/accel/0	13781628109295947264
B/i0/gain/accel/0?	1
B/i0/gain/accel/1	13776882741010976768
B/i0/gain/accel/1?	1
B/i0/gain/accel?	1
B/i0/gain/gov/#len	2
B/i0/gain/gov/0	13787370029611317759
B/i0/gain/gov/0?	1
B/i0/gain/gov/1	13786129887456117760
B/i0/gain/gov/1?	1
B/i0/gain/gov?	1
B/i0/gain/phi/#len	2
B/i0/gain/phi/0	4589081783907081931
B/i0/gain/phi/0?	1
B/i0/gain/phi/1	4589764831138277428
B/i0/gain/phi/1?	1
B/i0/gain/phi?	1
B/i0/gain?	1
B/i0/guarded/#len	3
B/i0/guarded/0	10766143228330412691
B/i0/guarded/0?	1
B/i0/guarded/1	15345845413248555367
B/i0/guarded/1?	1
B/i0/guarded/2	8625054201726242788
B/i0/guarded/2?	1
B/i0/guarded?	1
B/i0/guarded_orders/#len	1
B/i0/guarded_orders/0/#len	3
B/i0/guarded_orders/0/0	10766143228330412691
B/i0/guarded_orders/0/0?	1
B/i0/guarded_orders/0/1	15345845413248555367
B/i0/guarded_orders/0/1?	1
B/i0/guarded_orders/0/2	8625054201726242788
B/i0/guarded_orders/0/2?	1
B/i0/guarded_orders/0?	1
B/i0/guarded_orders?	1
B/i0/guarded_stable	1
B/i0/guarded_stable?	1
B/i0/ift_err	4483958644355050871
B/i0/ift_err?	1
B/i0/inc	0
B/i0/inc?	1
B/i0/margin	4591870180066957722
B/i0/margin?	1
B/i0/n	10
B/i0/n?	1
B/i0/n_guarded	10
B/i0/n_guarded?	1
B/i0/order/#len	3
B/i0/order/0	10766143228330412691
B/i0/order/0?	1
B/i0/order/1	15345845413248555367
B/i0/order/1?	1
B/i0/order/2	8625054201726242788
B/i0/order/2?	1
B/i0/order?	1
B/i0/order_stable	1
B/i0/order_stable?	1
B/i0/phi_lim	4605380978949069210
B/i0/phi_lim?	1
B/i0/phi_top	1
B/i0/phi_top?	1
B/i0/rows/#len	10
B/i0/rows/0/#len	5
B/i0/rows/0/accel/#len	7
B/i0/rows/0/accel/Gq	4552071978852030463
B/i0/rows/0/accel/Gq?	1
B/i0/rows/0/accel/Gw	4605510150204365187
B/i0/rows/0/accel/Gw?	1
B/i0/rows/0/accel/direct	13776882741010976768
B/i0/rows/0/accel/direct?	1
B/i0/rows/0/accel/err	4480469022634284402
B/i0/rows/0/accel/err?	1
B/i0/rows/0/accel/ift	13776882741027902668
B/i0/rows/0/accel/ift?	1
B/i0/rows/0/accel/live	1
B/i0/rows/0/accel/live?	1
B/i0/rows/0/accel/w	4577412412561417093
B/i0/rows/0/accel/w?	1
B/i0/rows/0/accel?	1
B/i0/rows/0/gov/#len	7
B/i0/rows/0/gov/Gq	4635190454887269888
B/i0/rows/0/gov/Gq?	1
B/i0/rows/0/gov/Gw	4679570195995038854
B/i0/rows/0/gov/Gw?	1
B/i0/rows/0/gov/direct	13786129887456117760
B/i0/rows/0/gov/direct?	1
B/i0/rows/0/gov/err	4470011777316676247
B/i0/rows/0/gov/err?	1
B/i0/rows/0/gov/ift	13786129887459790602
B/i0/rows/0/gov/ift?	1
B/i0/rows/0/gov/live	1
B/i0/rows/0/gov/live?	1
B/i0/rows/0/gov/w	4578353322908582751
B/i0/rows/0/gov/w?	1
B/i0/rows/0/gov?	1
B/i0/rows/0/live/#len	3
B/i0/rows/0/live/0	10766143228330412691
B/i0/rows/0/live/0?	1
B/i0/rows/0/live/1	15345845413248555367
B/i0/rows/0/live/1?	1
B/i0/rows/0/live/2	8625054201726242788
B/i0/rows/0/live/2?	1
B/i0/rows/0/live?	1
B/i0/rows/0/phi/#len	7
B/i0/rows/0/phi/Gq	13828081664211402223
B/i0/rows/0/phi/Gq?	1
B/i0/rows/0/phi/Gw	4622787192119421332
B/i0/rows/0/phi/Gw?	1
B/i0/rows/0/phi/direct	4589081783907081931
B/i0/rows/0/phi/direct?	1
B/i0/rows/0/phi/err	4476022029708362161
B/i0/rows/0/phi/err?	1
B/i0/rows/0/phi/ift	4589081783891491058
B/i0/rows/0/phi/ift?	1
B/i0/rows/0/phi/live	1
B/i0/rows/0/phi/live?	1
B/i0/rows/0/phi/w	4577700482526067738
B/i0/rows/0/phi/w?	1
B/i0/rows/0/phi?	1
